Node{identificator='52_84_37', x='751', y='403', raw='4', id='2752.1995', cor='-8352428', connected='57_81_14 64_95_38', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38'}
Node{identificator='79_65_73', x='1210', y='1783', raw='4', id='1000000', cor='-9031422', connected='94_53_49', minorisWay=''}
Node{identificator='94_53_49', x='1234', y='1761', raw='4', id='1000000', cor='-8673674', connected='19_26_77', minorisWay=''}
Node{identificator='19_26_77', x='1266', y='1743', raw='4', id='1000000', cor='-13075026', connected='13_29_15', minorisWay=''}
Node{identificator='13_29_15', x='1523', y='1647', raw='4', id='1000000', cor='-8168944', connected='34_88_33', minorisWay=''}
Node{identificator='34_88_33', x='1543', y='1636', raw='4', id='1000000', cor='-9922196', connected='80_84_38', minorisWay=''}
Node{identificator='80_84_38', x='1562', y='1622', raw='4', id='1000000', cor='-15625710', connected='82_99_30', minorisWay=''}
Node{identificator='82_99_30', x='1577', y='1603', raw='4', id='1000000', cor='-13219774', connected='58_38_55', minorisWay=''}
Node{identificator='58_38_55', x='1586', y='1586', raw='4', id='1000000', cor='-15041489', connected='61_30_57', minorisWay=''}
Node{identificator='61_30_57', x='1594', y='1548', raw='4', id='1000000', cor='-15767587', connected='66_53_62', minorisWay=''}
Node{identificator='66_53_62', x='1600', y='1512', raw='4', id='1000000', cor='-13381574', connected='47_14_90', minorisWay=''}
Node{identificator='47_14_90', x='1608', y='1457', raw='4', id='1000000', cor='-13432611', connected='10_26_74', minorisWay=''}
Node{identificator='10_26_74', x='1619', y='1393', raw='4', id='1000000', cor='-90856', connected='44_86_63', minorisWay=''}
Node{identificator='44_86_63', x='1632', y='1299', raw='4', id='1000000', cor='-10020241', connected='39_34_76', minorisWay=''}
Node{identificator='39_34_76', x='1629', y='1254', raw='4', id='1000000', cor='-9135351', connected='19_85_61', minorisWay=''}
Node{identificator='19_85_61', x='1600', y='1165', raw='4', id='1000000', cor='-12604031', connected='43_38_69', minorisWay=''}
Node{identificator='43_38_69', x='1551', y='980', raw='4', id='1000000', cor='-15215443', connected='11_95_18', minorisWay=''}
Node{identificator='11_95_18', x='1549', y='806', raw='4', id='1000000', cor='-2273245', connected='22_17_48', minorisWay=''}
Node{identificator='22_17_48', x='1524', y='720', raw='4', id='1000000', cor='-6264560', connected='38_31_72', minorisWay=''}
Node{identificator='38_31_72', x='1518', y='685', raw='4', id='1000000', cor='-10127518', connected='83_54_70', minorisWay=''}
Node{identificator='83_54_70', x='1518', y='658', raw='4', id='1000000', cor='-10383289', connected='32_90_72', minorisWay=''}
Node{identificator='32_90_72', x='1563', y='471', raw='4', id='1000000', cor='-9040326', connected='22_44_45', minorisWay=''}
Node{identificator='22_44_45', x='1591', y='371', raw='4', id='1000000', cor='-3874213', connected='68_83_55', minorisWay=''}
Node{identificator='68_83_55', x='1614', y='280', raw='4', id='1000000', cor='-10309243', connected='18_94_99', minorisWay=''}
Node{identificator='18_94_99', x='1629', y='219', raw='4', id='1000000', cor='-5202687', connected='10_95_65', minorisWay=''}
Node{identificator='10_95_65', x='1632', y='182', raw='4', id='1000000', cor='-7993491', connected='21_49_66', minorisWay=''}
Node{identificator='21_49_66', x='1643', y='170', raw='4', id='1000000', cor='-2312304', connected='78_37_25', minorisWay=''}
Node{identificator='78_37_25', x='1655', y='164', raw='4', id='1000000', cor='-229808', connected='87_85_18', minorisWay=''}
Node{identificator='87_85_18', x='1662', y='171', raw='4', id='1000000', cor='-15842532', connected='18_33_89', minorisWay=''}
Node{identificator='18_33_89', x='1662', y='183', raw='4', id='1000000', cor='-5071098', connected='66_58_93', minorisWay=''}
Node{identificator='66_58_93', x='1656', y='193', raw='4', id='1000000', cor='-11108004', connected='31_36_98', minorisWay=''}
Node{identificator='31_36_98', x='1620', y='200', raw='4', id='1000000', cor='-9882414', connected='60_52_65', minorisWay=''}
Node{identificator='60_52_65', x='1603', y='203', raw='4', id='1000000', cor='-2468857', connected='84_58_68', minorisWay=''}
Node{identificator='84_58_68', x='1591', y='199', raw='4', id='1000000', cor='-15483425', connected='53_58_95', minorisWay=''}
Node{identificator='53_58_95', x='1588', y='194', raw='4', id='1000000', cor='-1995746', connected='29_53_93', minorisWay=''}
Node{identificator='29_53_93', x='1586', y='178', raw='4', id='1000000', cor='-5752189', connected='37_11_76', minorisWay=''}
Node{identificator='37_11_76', x='1590', y='169', raw='4', id='1000000', cor='-1737757', connected='73_98_56', minorisWay=''}
Node{identificator='73_98_56', x='1600', y='166', raw='4', id='1000000', cor='-3389175', connected='18_51_80', minorisWay=''}
Node{identificator='18_51_80', x='1608', y='170', raw='4', id='1000000', cor='-14112961', connected='59_60_35', minorisWay=''}
Node{identificator='59_60_35', x='1613', y='178', raw='4', id='1000000', cor='-12011821', connected='71_85_15', minorisWay=''}
Node{identificator='71_85_15', x='1613', y='216', raw='4', id='1000000', cor='-6894328', connected='92_34_88', minorisWay=''}
Node{identificator='92_34_88', x='1586', y='327', raw='4', id='1000000', cor='-7107660', connected='76_76_53', minorisWay=''}
Node{identificator='76_76_53', x='1564', y='351', raw='4', id='1000000', cor='-2652803', connected='52_47_75', minorisWay=''}
Node{identificator='52_47_75', x='1530', y='366', raw='4', id='1000000', cor='-5219285', connected='57_96_17', minorisWay=''}
Node{identificator='57_96_17', x='1447', y='403', raw='4', id='1000000', cor='-1000206', connected='66_39_63', minorisWay=''}
Node{identificator='66_39_63', x='1379', y='351', raw='4', id='1000000', cor='-5402911', connected='47_61_29', minorisWay=''}
Node{identificator='47_61_29', x='1374', y='345', raw='4', id='1000000', cor='-7524784', connected='34_98_49', minorisWay=''}
Node{identificator='34_98_49', x='1366', y='346', raw='4', id='1000000', cor='-13788753', connected='69_77_50', minorisWay=''}
Node{identificator='69_77_50', x='1355', y='348', raw='4', id='1000000', cor='-13978489', connected='76_66_82', minorisWay=''}
Node{identificator='76_66_82', x='1311', y='348', raw='4', id='1000000', cor='-5508564', connected='34_71_45', minorisWay=''}
Node{identificator='34_71_45', x='1287', y='347', raw='4', id='1000000', cor='-15817706', connected='69_47_63', minorisWay=''}
Node{identificator='69_47_63', x='1273', y='345', raw='4', id='1000000', cor='-12361590', connected='85_61_40', minorisWay=''}
Node{identificator='85_61_40', x='1238', y='331', raw='4', id='1000000', cor='-5621237', connected='66_31_76', minorisWay=''}
Node{identificator='66_31_76', x='1200', y='308', raw='4', id='1000000', cor='-16032710', connected='48_13_58', minorisWay=''}
Node{identificator='48_13_58', x='1120', y='263', raw='4', id='1000000', cor='-5472696', connected='37_67_51', minorisWay=''}
Node{identificator='37_67_51', x='1095', y='246', raw='4', id='1000000', cor='-5464219', connected='33_85_86', minorisWay=''}
Node{identificator='33_85_86', x='1071', y='231', raw='4', id='1000000', cor='-13373861', connected='', minorisWay=''}
Node{identificator='84_61_39', x='68', y='2362', raw='4', id='65.40085', cor='-9126420', connected='54_84_46', minorisWay='43_55_90 49_75_75'}
Node{identificator='54_84_46', x='59', y='2313', raw='4', id='115.22052', cor='-2212142', connected='13_79_99', minorisWay='43_55_90 49_75_75 84_61_39'}
Node{identificator='13_79_99', x='36', y='2206', raw='4', id='224.66457', cor='-14060901', connected='34_10_74', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46'}
Node{identificator='34_10_74', x='71', y='2194', raw='4', id='261.66455', cor='-1865674', connected='91_11_69', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99'}
Node{identificator='91_11_69', x='95', y='2188', raw='4', id='286.4032', cor='-10217079', connected='81_98_41', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74'}
Node{identificator='81_98_41', x='87', y='2066', raw='4', id='408.66522', cor='-13743394', connected='54_18_11', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69'}
Node{identificator='54_18_11', x='81', y='2034', raw='4', id='441.22287', cor='-14405381', connected='67_96_12', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41'}
Node{identificator='67_96_12', x='125', y='2023', raw='4', id='486.57703', cor='-5643983', connected='48_89_36', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11'}
Node{identificator='48_89_36', x='175', y='2014', raw='4', id='537.38055', cor='-3446944', connected='91_30_56', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12'}
Node{identificator='91_30_56', x='169', y='1983', raw='4', id='568.9559', cor='-12850783', connected='78_29_87', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36'}
Node{identificator='78_29_87', x='163', y='1951', raw='4', id='601.5135', cor='-16558881', connected='29_83_91', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56'}
Node{identificator='29_83_91', x='156', y='1926', raw='4', id='627.475', cor='-13568592', connected='34_74_47', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87'}
Node{identificator='34_74_47', x='149', y='1902', raw='4', id='652.475', cor='-2472753', connected='84_22_36', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91'}
Node{identificator='84_22_36', x='147', y='1890', raw='4', id='664.6405', cor='-9084164', connected='66_44_81', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47'}
Node{identificator='66_44_81', x='-19', y='1602', raw='4', id='997.0559', cor='-9187922', connected='80_14_99', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36'}
Node{identificator='80_14_99', x='-26', y='1586', raw='4', id='1014.52014', cor='-2814576', connected='22_13_55', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81'}
Node{identificator='22_13_55', x='-27', y='1568', raw='4', id='1032.5479', cor='-11411932', connected='10_12_65', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99'}
Node{identificator='10_12_65', x='-8', y='1561', raw='4', id='1052.7963', cor='-3253705', connected='58_33_75', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55'}
Node{identificator='58_33_75', x='3', y='1558', raw='4', id='1064.198', cor='-9006301', connected='31_35_17', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65'}
Node{identificator='31_35_17', x='65', y='1559', raw='4', id='1126.206', cor='-763577', connected='22_61_43', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75'}
Node{identificator='22_61_43', x='92', y='1556', raw='4', id='1153.3722', cor='-14072525', connected='21_92_90', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17'}
Node{identificator='21_92_90', x='111', y='1549', raw='4', id='1173.6206', cor='-252231', connected='80_17_31', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43'}
Node{identificator='20_53_47', x='154', y='1527', raw='4', id='1222.2759', cor='-8541784', connected='10_30_92', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31'}
Node{identificator='80_17_31', x='129', y='1543', raw='4', id='1192.5942', cor='-5288233', connected='20_53_47', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90'}
Node{identificator='10_30_92', x='182', y='1494', raw='4', id='1265.5541', cor='-12248190', connected='54_20_57', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47'}
Node{identificator='54_20_57', x='193', y='1469', raw='4', id='1292.8671', cor='-15561969', connected='78_46_91', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92'}
Node{identificator='78_46_91', x='203', y='1443', raw='4', id='1320.7239', cor='-10450177', connected='55_17_50', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57'}
Node{identificator='55_17_50', x='209', y='1417', raw='4', id='1347.4072', cor='-11431019', connected='99_99_13', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91'}
Node{identificator='99_99_13', x='211', y='1368', raw='4', id='1396.448', cor='-886169', connected='90_55_45', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50'}
Node{identificator='90_55_45', x='212', y='1346', raw='4', id='1418.4707', cor='-7060721', connected='30_23_82', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13'}
Node{identificator='30_23_82', x='276', y='1204', raw='4', id='1574.2269', cor='-10297313', connected='73_86_60', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45'}
Node{identificator='73_86_60', x='293', y='1186', raw='4', id='1598.9857', cor='-222351', connected='72_93_74', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82'}
Node{identificator='72_93_74', x='319', y='1161', raw='4', id='1635.055', cor='-7719930', connected='32_85_31', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60'}
Node{identificator='32_85_31', x='416', y='1021', raw='4', id='1805.3754', cor='-15571215', connected='21_19_82', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74'}
