Node{identificator='61_80_88', x='839', y='564', raw='3', id='', cor='-6866205', connected='53_68_45', minorisWay='73_66_21 77_42_52 12_20_99 55_23_17 34_77_38 62_25_44 39_98_82 46_58_16 19_78_19 14_43_59 16_73_22 88_97_60 46_38_52 99_84_97 25_76_23 55_21_44 10_52_44 98_25_24 17_12_48 14_71_22 86_38_37 83_13_71 52_99_66 30_93_10 53_68_45'}
Node{identificator='11_30_37', x='561', y='357', raw='3', id='', cor='-10317579', connected='39_39_76 20_36_96', minorisWay='73_66_21 77_42_52 27_45_37 26_27_97 30_79_85 90_76_33 39_39_76'}
Node{identificator='20_36_96', x='563', y='362', raw='3', id='', cor='-4466271', connected='11_30_37 15_83_47', minorisWay='73_66_21 77_42_52 27_45_37 26_27_97 30_79_85 90_76_33 39_39_76 11_30_37'}
Node{identificator='15_83_47', x='585', y='360', raw='3', id='', cor='-7332964', connected='20_36_96 76_59_23', minorisWay='73_66_21 77_42_52 27_45_37 26_27_97 30_79_85 90_76_33 39_39_76 11_30_37 20_36_96'}
Node{identificator='87_37_42', x='635', y='498', raw='3', id='', cor='-10908067', connected='14_43_59 16_73_22 76_59_23', minorisWay='73_66_21 77_42_52 12_20_99 55_23_17 34_77_38 62_25_44 39_98_82 46_58_16 19_78_19 14_43_59'}
Node{identificator='14_43_59', x='622', y='515', raw='3', id='', cor='-8195219', connected='19_78_19 16_73_22 87_37_42', minorisWay='73_66_21 77_42_52 12_20_99 55_23_17 34_77_38 62_25_44 39_98_82 46_58_16 19_78_19'}
Node{identificator='19_78_19', x='559', y='460', raw='3', id='', cor='-7894595', connected='46_58_16 14_43_59', minorisWay='73_66_21 77_42_52 12_20_99 55_23_17 34_77_38 62_25_44 39_98_82 46_58_16'}
Node{identificator='46_58_16', x='524', y='430', raw='3', id='', cor='-10908508', connected='39_98_82 19_78_19', minorisWay='73_66_21 77_42_52 12_20_99 55_23_17 34_77_38 62_25_44 39_98_82'}
Node{identificator='76_59_23', x='622', y='462', raw='3', id='', cor='-3194295', connected='15_83_47 87_37_42', minorisWay='73_66_21 77_42_52 27_45_37 26_27_97 30_79_85 90_76_33 39_39_76 11_30_37 20_36_96 15_83_47'}
Node{identificator='76_78_48', x='660', y='548', raw='3', id='', cor='-4080015', connected='83_28_87 99_84_97', minorisWay='73_66_21 77_42_52 12_20_99 55_23_17 34_77_38 62_25_44 39_98_82 46_58_16 19_78_19 14_43_59 16_73_22 88_97_60 46_38_52 99_84_97'}
Node{identificator='83_28_87', x='665', y='542', raw='3', id='', cor='-2972053', connected='92_50_47 76_78_48', minorisWay='73_66_21 77_42_52 12_20_99 55_23_17 34_77_38 62_25_44 39_98_82 46_58_16 19_78_19 14_43_59 16_73_22 88_97_60 46_38_52 99_84_97 76_78_48'}
Node{identificator='92_50_47', x='671', y='537', raw='3', id='', cor='-16566825', connected='44_16_15 83_28_87', minorisWay='73_66_21 77_42_52 12_20_99 55_23_17 34_77_38 62_25_44 39_98_82 46_58_16 19_78_19 14_43_59 16_73_22 88_97_60 46_38_52 99_84_97 76_78_48 83_28_87'}
Node{identificator='44_16_15', x='681', y='566', raw='3', id='', cor='-4305972', connected='36_65_55 92_50_47', minorisWay='73_66_21 77_42_52 12_20_99 55_23_17 34_77_38 62_25_44 39_98_82 46_58_16 19_78_19 14_43_59 16_73_22 88_97_60 46_38_52 99_84_97 76_78_48 83_28_87 92_50_47'}
Node{identificator='36_65_55', x='686', y='572', raw='3', id='', cor='-16121903', connected='77_13_73 44_16_15', minorisWay='73_66_21 77_42_52 12_20_99 55_23_17 34_77_38 62_25_44 39_98_82 46_58_16 19_78_19 14_43_59 16_73_22 88_97_60 46_38_52 99_84_97 76_78_48 83_28_87 92_50_47 44_16_15'}
Node{identificator='77_13_73', x='693', y='572', raw='3', id='', cor='-5967161', connected='17_12_48 36_65_55', minorisWay='73_66_21 77_42_52 12_20_99 55_23_17 34_77_38 62_25_44 39_98_82 46_58_16 19_78_19 14_43_59 16_73_22 88_97_60 46_38_52 99_84_97 76_78_48 83_28_87 92_50_47 44_16_15 36_65_55'}
