Node{identificator='83_49_74', x='759', y='1041', raw='4', id='10000', cor='-4245025', connected='46_19_48', minorisWay=''}
Node{identificator='49_34_73', x='767', y='790', raw='4', id='375.8283', cor='-1104473', connected='37_95_40 48_23_39', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45'}
Node{identificator='81_75_45', x='762', y='806', raw='4', id='359.06525', cor='-11907566', connected='49_34_73', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61'}
Node{identificator='84_95_61', x='770', y='791', raw='4', id='342.06525', cor='-8633364', connected='81_75_45', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30'}
Node{identificator='37_95_40', x='757', y='808', raw='4', id='396.41956', cor='-13469340', connected='61_24_82', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73'}
Node{identificator='61_24_82', x='752', y='803', raw='4', id='403.49063', cor='-8887940', connected='15_58_96', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40'}
Node{identificator='15_58_96', x='718', y='759', raw='4', id='459.09637', cor='-10985257', connected='39_25_41', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82'}
Node{identificator='39_25_41', x='723', y='715', raw='4', id='503.37955', cor='-9122581', connected='16_54_14', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96'}
Node{identificator='94_86_76', x='732', y='680', raw='4', id='539.61926', cor='-13439323', connected='48_67_71', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14'}
Node{identificator='48_67_71', x='739', y='635', raw='4', id='585.16046', cor='-2476635', connected='88_87_56', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76'}
Node{identificator='88_87_56', x='745', y='622', raw='4', id='599.4783', cor='-15571169', connected='39_83_42', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71'}
Node{identificator='39_83_42', x='755', y='607', raw='4', id='617.50604', cor='-14196629', connected='85_36_74', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56'}
Node{identificator='85_36_74', x='768', y='566', raw='4', id='660.5177', cor='-2015573', connected='45_73_31 24_88_77', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42'}
Node{identificator='45_73_31', x='784', y='549', raw='4', id='683.8629', cor='-1731294', connected='87_95_39', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74'}
Node{identificator='87_95_39', x='811', y='553', raw='4', id='711.1576', cor='-6628403', connected='68_68_29 83_37_53', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31'}
Node{identificator='82_37_11', x='880', y='506', raw='4', id='794.68005', cor='-12002282', connected='70_82_76 77_54_91', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29'}
Node{identificator='46_15_23', x='886', y='398', raw='4', id='902.8694', cor='-2685949', connected='14_56_61 85_16_47 93_94_54', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 82_37_11 70_82_76'}
Node{identificator='14_56_61', x='886', y='258', raw='4', id='1042.8694', cor='-16717418', connected='91_92_83', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 82_37_11 70_82_76 46_15_23'}
Node{identificator='91_92_83', x='887', y='238', raw='4', id='1062.8944', cor='-4791167', connected='75_97_47', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 82_37_11 70_82_76 46_15_23 14_56_61'}
Node{identificator='75_97_47', x='890', y='208', raw='4', id='1093.0441', cor='-6356195', connected='82_13_17 46_74_73', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 82_37_11 70_82_76 46_15_23 14_56_61 91_92_83'}
Node{identificator='82_13_17', x='915', y='113', raw='4', id='1191.2784', cor='-6504487', connected='52_25_53', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 82_37_11 70_82_76 46_15_23 14_56_61 91_92_83 75_97_47'}
Node{identificator='52_25_53', x='946', y='117', raw='4', id='1222.5354', cor='-7766338', connected='80_26_37 67_35_90', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 82_37_11 70_82_76 46_15_23 14_56_61 91_92_83 75_97_47 82_13_17'}
Node{identificator='46_74_73', x='921', y='218', raw='4', id='1125.6171', cor='-1438166', connected='52_25_53 23_33_14', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 82_37_11 70_82_76 46_15_23 14_56_61 91_92_83 75_97_47'}
Node{identificator='80_26_37', x='954', y='89', raw='4', id='1251.6559', cor='-7267747', connected='83_71_68', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 82_37_11 70_82_76 46_15_23 14_56_61 91_92_83 75_97_47 82_13_17 52_25_53'}
Node{identificator='83_71_68', x='962', y='57', raw='4', id='1284.6407', cor='-1760312', connected='51_18_28', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 82_37_11 70_82_76 46_15_23 14_56_61 91_92_83 75_97_47 82_13_17 52_25_53 80_26_37'}
Node{identificator='51_18_28', x='980', y='61', raw='4', id='1303.0798', cor='-1619085', connected='', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 82_37_11 70_82_76 46_15_23 14_56_61 91_92_83 75_97_47 82_13_17 52_25_53 80_26_37 83_71_68'}
Node{identificator='84_45_98', x='1026', y='73', raw='4', id='1279.5348', cor='-13773470', connected='51_18_28', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54 72_12_61 71_99_39 60_35_15 16_88_95 46_74_37 22_71_37 81_73_13 72_84_52 36_95_84'}
Node{identificator='36_95_84', x='1017', y='104', raw='4', id='1247.2548', cor='-14869208', connected='84_45_98', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54 72_12_61 71_99_39 60_35_15 16_88_95 46_74_37 22_71_37 81_73_13 72_84_52'}
Node{identificator='72_84_52', x='1010', y='135', raw='4', id='1215.4742', cor='-8075345', connected='36_95_84 67_35_90', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54 72_12_61 71_99_39 60_35_15 16_88_95 46_74_37 22_71_37 81_73_13'}
Node{identificator='81_73_13', x='992', y='197', raw='4', id='1150.9142', cor='-12803176', connected='72_84_52', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54 72_12_61 71_99_39 60_35_15 16_88_95 46_74_37 22_71_37'}
Node{identificator='22_71_37', x='982', y='242', raw='4', id='1104.8164', cor='-8390199', connected='81_73_13 23_33_14', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54 72_12_61 71_99_39 60_35_15 16_88_95 46_74_37'}
Node{identificator='16_88_95', x='972', y='285', raw='4', id='1060.6151', cor='-10919214', connected='46_74_37', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54 72_12_61 71_99_39 60_35_15'}
Node{identificator='60_35_15', x='968', y='296', raw='4', id='1048.9104', cor='-10979723', connected='16_88_95', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54 72_12_61 71_99_39'}
Node{identificator='71_99_39', x='969', y='325', raw='4', id='1019.8932', cor='-16164084', connected='60_35_15', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54 72_12_61'}
Node{identificator='72_12_61', x='969', y='359', raw='4', id='985.8932', cor='-13490185', connected='71_99_39', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54'}
Node{identificator='93_94_54', x='968', y='395', raw='4', id='949.87933', cor='-7900334', connected='72_12_61 88_71_67 46_15_23', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91'}
Node{identificator='45_18_19', x='792', y='955', raw='4', id='122.77811', cor='-9645280', connected='65_94_19 29_27_51', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84'}
Node{identificator='65_94_19', x='805', y='949', raw='4', id='137.09593', cor='-7762280', connected='77_18_40 49_53_80', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19'}
Node{identificator='77_18_40', x='824', y='939', raw='4', id='158.56685', cor='-8640105', connected='72_37_58', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19'}
Node{identificator='72_37_58', x='832', y='927', raw='4', id='172.98906', cor='-7609963', connected='85_73_81', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40'}
Node{identificator='85_73_81', x='831', y='870', raw='4', id='229.99783', cor='-2141026', connected='63_95_76', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58'}
Node{identificator='63_95_76', x='829', y='863', raw='4', id='237.27794', cor='-9741518', connected='15_52_27', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81'}
Node{identificator='15_52_27', x='892', y='852', raw='4', id='301.23105', cor='-11385394', connected='44_26_70', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76'}
Node{identificator='44_26_70', x='938', y='843', raw='4', id='348.1032', cor='-3627304', connected='19_61_32', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27'}
Node{identificator='19_61_32', x='962', y='836', raw='4', id='373.1032', cor='-8732821', connected='39_81_21', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70'}
Node{identificator='39_81_21', x='984', y='820', raw='4', id='400.30615', cor='-16343741', connected='15_24_72', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32'}
Node{identificator='15_24_72', x='1021', y='781', raw='4', id='454.06488', cor='-13111719', connected='16_69_30', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21'}
Node{identificator='29_27_51', x='768', y='907', raw='4', id='176.44374', cor='-498772', connected='14_78_81', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19'}
Node{identificator='14_78_81', x='769', y='895', raw='4', id='188.48534', cor='-11863315', connected='94_95_21', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 29_27_51'}
Node{identificator='94_95_21', x='781', y='870', raw='4', id='216.21619', cor='-5519816', connected='10_47_62 49_53_80', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 29_27_51 14_78_81'}
Node{identificator='10_47_62', x='794', y='846', raw='4', id='243.51088', cor='-15613424', connected='24_46_13', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 29_27_51 14_78_81 94_95_21'}
Node{identificator='24_46_13', x='804', y='837', raw='4', id='256.9645', cor='-5070527', connected='37_42_14', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 29_27_51 14_78_81 94_95_21 10_47_62'}
Node{identificator='37_42_14', x='833', y='831', raw='4', id='286.5787', cor='-11551546', connected='82_11_88 14_68_82', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 29_27_51 14_78_81 94_95_21 10_47_62 24_46_13'}
Node{identificator='14_68_82', x='800', y='804', raw='4', id='281.16803', cor='-3036366', connected='19_10_57 54_42_57', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80'}
Node{identificator='82_11_88', x='927', y='809', raw='4', id='383.11884', cor='-13909394', connected='54_42_57', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 29_27_51 14_78_81 94_95_21 10_47_62 24_46_13 37_42_14'}
Node{identificator='54_42_57', x='897', y='783', raw='4', id='380.4152', cor='-11153394', connected='78_84_90 14_68_82', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80 14_68_82'}
Node{identificator='78_84_90', x='905', y='777', raw='4', id='390.4152', cor='-3495477', connected='28_13_36', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80 14_68_82 54_42_57'}
Node{identificator='28_13_36', x='924', y='757', raw='4', id='418.00143', cor='-15728291', connected='94_79_86', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80 14_68_82 54_42_57 78_84_90'}
Node{identificator='94_79_86', x='891', y='733', raw='4', id='458.80585', cor='-16248137', connected='92_67_41', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80 14_68_82 54_42_57 78_84_90 28_13_36'}
Node{identificator='92_67_41', x='891', y='727', raw='4', id='464.80585', cor='-15691235', connected='97_33_68', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80 14_68_82 54_42_57 78_84_90 28_13_36 94_79_86'}
Node{identificator='62_78_45', x='993', y='768', raw='4', id='10000', cor='-6838694', connected='15_24_72', minorisWay=''}
Node{identificator='65_53_90', x='981', y='768', raw='4', id='10000', cor='-3995579', connected='62_78_45', minorisWay=''}
Node{identificator='87_73_33', x='965', y='769', raw='4', id='10000', cor='-1200145', connected='', minorisWay=''}
Node{identificator='37_54_71', x='1006', y='284', raw='4', id='1084.4272', cor='-10785309', connected='86_10_83 72_87_21', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15 32_16_45 53_44_71 82_99_87 44_10_25 88_71_67 74_85_64 59_90_21'}
Node{identificator='86_10_83', x='1005', y='272', raw='4', id='1096.4689', cor='-2981637', connected='69_55_25', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15 32_16_45 53_44_71 82_99_87 44_10_25 88_71_67 74_85_64 59_90_21 37_54_71'}
